 10, 0.00,  1
 10, 0.01,  1
 10, 0.02,  1
 10, 0.03,  1
 10, 0.04,  3
 10, 0.05,  3
 10, 0.06,  3
 10, 0.07,  3
 10, 0.08,  3
 10, 0.09,  5
 10, 0.10,  5
 10, 0.11,  5
 10, 0.12,  7
 10, 0.13,  7
 10, 0.14,  7
 10, 0.15,  7
 10, 0.16,  7
 10, 0.17,  9
 10, 0.18,  7
 10, 0.19, 11
 10, 0.20, 11
 10, 0.21, 11
 10, 0.22, 11
 10, 0.23, 11
 10, 0.24, 13
 10, 0.25, 15
 10, 0.26, 15
 10, 0.27, 11
 10, 0.28, 11
 10, 0.29, 11
 10, 0.30, 11
 10, 0.31, 11
 10, 0.32, 11
 10, 0.33, 11
 10, 0.34, 15
 10, 0.35, 15
 10, 0.36, 15
 10, 0.37, 15
 10, 0.38,  1
 10, 0.39,  1
 10, 0.40,  1
 11, 0.00,  1
 11, 0.01,  1
 11, 0.02,  3
 11, 0.03,  3
 11, 0.04,  3
 11, 0.05,  3
 11, 0.06,  3
 11, 0.07,  3
 11, 0.08,  3
 11, 0.09,  3
 11, 0.10,  5
 11, 0.11,  5
 11, 0.12,  5
 11, 0.13,  5
 11, 0.14,  7
 11, 0.15,  5
 11, 0.16,  7
 11, 0.17,  7
 11, 0.18,  9
 11, 0.19,  7
 11, 0.20,  9
 11, 0.21,  9
 11, 0.22, 13
 11, 0.23, 15
 11, 0.24,  9
 11, 0.25, 13
 11, 0.26, 13
 11, 0.27, 15
 11, 0.28, 15
 11, 0.29, 15
 11, 0.30, 15
 11, 0.31, 15
 11, 0.32, 13
 11, 0.33, 13
 11, 0.34, 13
 11, 0.35, 13
 11, 0.36, 13
 11, 0.37, 15
 11, 0.38, 13
 11, 0.39, 13
 11, 0.40, 15
 12, 0.00,  1
 12, 0.01,  1
 12, 0.02,  3
 12, 0.03,  3
 12, 0.04,  3
 12, 0.05,  3
 12, 0.06,  3
 12, 0.07,  3
 12, 0.08,  3
 12, 0.09,  3
 12, 0.10,  3
 12, 0.11,  5
 12, 0.12,  7
 12, 0.13,  7
 12, 0.14,  7
 12, 0.15,  7
 12, 0.16, 11
 12, 0.17,  7
 12, 0.18,  9
 12, 0.19, 11
 12, 0.20, 11
 12, 0.21, 15
 12, 0.22, 13
 12, 0.23, 15
 12, 0.24, 15
 12, 0.25, 15
 12, 0.26, 15
 12, 0.27, 15
 12, 0.28, 15
 12, 0.29, 15
 12, 0.30, 15
 12, 0.31, 13
 12, 0.32, 15
 12, 0.33, 13
 12, 0.34,  9
 12, 0.35,  1
 12, 0.36, 13
 12, 0.37,  1
 12, 0.38,  1
 12, 0.39,  1
 12, 0.40,  1
 13, 0.00,  1
 13, 0.01,  3
 13, 0.02,  3
 13, 0.03,  3
 13, 0.04,  3
 13, 0.05,  3
 13, 0.06,  3
 13, 0.07,  3
 13, 0.08,  5
 13, 0.09,  7
 13, 0.10,  7
 13, 0.11,  5
 13, 0.12,  7
 13, 0.13,  7
 13, 0.14,  5
 13, 0.15,  7
 13, 0.16,  7
 13, 0.17, 13
 13, 0.18,  7
 13, 0.19, 15
 13, 0.20, 15
 13, 0.21, 15
 13, 0.22, 15
 13, 0.23,  9
 13, 0.24, 13
 13, 0.25, 11
 13, 0.26, 15
 13, 0.27, 11
 13, 0.28, 13
 13, 0.29, 11
 13, 0.30, 11
 13, 0.31, 15
 13, 0.32, 15
 13, 0.33, 11
 13, 0.34,  9
 13, 0.35,  9
 13, 0.36, 11
 13, 0.37,  1
 13, 0.38,  1
 13, 0.39,  1
 13, 0.40,  1
 14, 0.00,  1
 14, 0.01,  1
 14, 0.02,  3
 14, 0.03,  3
 14, 0.04,  3
 14, 0.05,  3
 14, 0.06,  3
 14, 0.07,  5
 14, 0.08,  5
 14, 0.09,  5
 14, 0.10,  5
 14, 0.11,  7
 14, 0.12,  7
 14, 0.13,  7
 14, 0.14,  9
 14, 0.15,  7
 14, 0.16, 11
 14, 0.17,  7
 14, 0.18,  9
 14, 0.19, 13
 14, 0.20,  9
 14, 0.21, 15
 14, 0.22, 15
 14, 0.23, 11
 14, 0.24, 13
 14, 0.25, 11
 14, 0.26, 15
 14, 0.27, 11
 14, 0.28, 11
 14, 0.29, 11
 14, 0.30, 13
 14, 0.31, 11
 14, 0.32, 15
 14, 0.33, 13
 14, 0.34, 11
 14, 0.35,  9
 14, 0.36,  1
 14, 0.37,  1
 14, 0.38,  1
 14, 0.39, 15
 14, 0.40, 15
 15, 0.00,  1
 15, 0.01,  1
 15, 0.02,  3
 15, 0.03,  3
 15, 0.04,  3
 15, 0.05,  3
 15, 0.06,  3
 15, 0.07,  3
 15, 0.08,  3
 15, 0.09,  5
 15, 0.10,  7
 15, 0.11,  5
 15, 0.12,  5
 15, 0.13,  7
 15, 0.14,  7
